0,194,91,33,288,0,0,194,91,33,288,0,0,0,0,0,0,0
1,175,112,22,56,2,1,179,112,18,176,4,1,165,1,9,5,3
2,181,27,28,315,3,2,185,63,24,315,1,2,166,6,10,2,4
3,186,132,7,320,4,3,190,132,11,320,2,3,167,3,15,3,1
4,168,136,37,324,1,4,8,136,30,324,3,4,172,4,12,4,2
8,191,139,40,176,5,6,197,139,31,56,5,7,169,5,13,1,5
5,192,63,42,328,6,7,199,27,32,328,6,8,170,2,14,6,6
6,193,142,15,329,7,8,200,142,3,329,7,5,171,7,11,7,7
7,4,143,44,330,8,5,172,143,34,330,8,6,168,8,16,8,8
9,243,85,18,84,10,9,243,81,22,204,12,9,9,45,1,13,11
10,258,14,24,371,11,10,258,46,28,371,9,10,10,50,2,10,12
11,268,96,3,376,12,11,268,88,15,376,10,11,11,47,7,11,9
12,222,100,30,380,9,12,38,89,37,380,11,12,16,48,4,12,10
16,277,103,31,204,13,14,277,90,40,84,13,15,13,49,5,9,13
13,279,50,32,384,14,15,279,10,42,384,14,16,14,46,6,14,14
14,280,106,11,385,15,16,280,92,7,385,15,13,15,51,3,15,15
15,38,107,34,386,16,13,222,93,44,386,16,14,12,52,8,16,16
17,230,21,17,111,24,17,234,53,17,231,19,17,201,57,17,26,30
18,235,117,1,116,25,18,239,109,9,236,25,18,202,54,22,31,18
19,203,121,19,120,17,19,23,110,19,240,30,19,207,55,19,35,24
23,240,124,20,20,26,21,246,111,20,20,35,22,204,56,20,20,31
20,241,57,21,124,27,22,248,17,21,244,36,23,205,53,21,39,32
21,242,127,9,125,28,23,249,113,1,245,37,20,206,58,18,40,33
22,19,128,23,126,29,20,207,114,23,246,38,21,203,59,23,41,34
24,250,32,2,426,30,24,254,60,10,426,17,24,208,68,28,24,19
25,209,36,25,430,18,25,29,61,25,430,18,25,213,72,25,25,25
29,255,39,26,231,31,27,261,62,26,111,20,28,210,75,26,17,35
26,256,6,27,434,32,28,263,2,27,434,21,29,211,63,27,27,36
27,257,42,10,435,33,29,264,64,2,435,22,26,212,78,24,28,37
28,25,43,29,436,34,26,213,65,29,436,23,27,209,79,29,29,38
30,214,146,4,440,19,30,34,130,12,440,24,30,218,66,37,30,17
34,265,149,5,236,35,32,271,131,13,116,26,33,215,67,40,18,20
31,266,68,6,444,36,33,273,24,14,444,27,34,216,60,42,32,21
32,267,152,0,445,37,34,274,133,0,445,28,31,217,69,33,33,22
33,30,153,8,446,38,31,218,134,16,446,29,32,214,70,44,34,23
38,219,155,35,240,20,36,41,135,35,120,31,37,225,71,35,19,26
35,220,72,36,450,21,37,43,25,36,450,32,38,227,61,36,36,27
36,221,158,12,451,22,38,44,137,4,451,33,35,228,73,30,37,28
37,12,159,38,452,23,35,16,138,38,452,34,36,222,74,38,38,29
41,275,75,39,244,39,42,282,26,39,124,39,44,223,62,39,21,39
43,276,161,13,245,40,43,283,140,5,125,40,40,224,76,31,22,40
44,35,162,41,246,41,39,225,141,41,126,41,42,219,77,41,23,41
39,278,78,14,456,42,44,284,28,6,456,42,41,226,64,32,42,42
40,36,79,43,457,43,40,227,29,43,457,43,43,220,65,43,43,43
42,37,164,16,458,44,41,228,144,8,458,44,39,221,80,34,44,44
45,327,81,118,49,46,45,327,85,118,165,48,45,45,9,45,169,47
46,342,10,133,294,47,46,342,50,133,285,45,46,46,14,46,166,48
47,352,88,69,299,48,47,352,96,97,286,46,47,47,11,51,167,45
48,306,89,147,303,45,48,74,100,147,287,47,48,52,12,48,168,46
52,361,90,150,169,49,50,361,103,150,45,49,51,49,13,49,165,49
49,363,46,152,307,50,51,363,14,152,289,50,52,50,10,50,170,50
50,364,92,97,308,51,52,364,106,69,290,51,49,51,15,47,171,51
51,74,93,154,309,52,49,306,107,154,291,52,50,48,16,52,172,52
53,314,17,113,62,60,53,318,57,109,173,55,53,285,21,81,182,66
54,319,109,58,67,61,54,323,117,82,174,61,54,286,18,86,187,54
55,287,110,122,71,53,55,59,121,115,175,66,55,291,19,83,191,60
59,324,111,125,5,62,57,330,124,116,1,71,58,288,20,84,176,67
56,325,53,127,75,63,58,332,21,117,177,72,59,289,17,85,195,68
57,326,113,86,76,64,59,333,127,54,178,73,56,290,22,82,196,69
58,55,114,129,77,65,56,291,128,119,179,74,57,287,23,87,197,70
60,334,24,64,335,66,60,338,68,88,313,53,60,292,32,92,180,55
61,293,25,137,339,54,61,65,72,130,314,54,61,297,36,89,181,61
65,339,26,140,182,67,63,345,75,131,53,56,64,294,39,90,173,71
62,340,2,142,343,68,64,347,6,132,316,57,65,295,27,91,183,72
63,341,28,92,344,69,65,348,78,60,317,58,62,296,42,88,184,73
64,61,29,144,345,70,62,297,79,134,318,59,63,293,43,93,185,74
66,298,130,73,349,55,66,70,146,94,319,60,66,302,30,101,186,53
70,349,131,76,187,71,68,355,149,95,54,62,69,299,31,104,174,56
67,350,60,78,353,72,69,357,32,96,321,63,70,300,24,106,188,57
68,351,133,51,354,73,70,358,152,47,322,64,67,301,33,97,189,58
69,66,134,80,355,74,67,302,153,98,323,65,68,298,34,108,190,59
74,303,135,156,191,56,72,77,155,145,55,67,73,309,35,99,175,62
71,304,61,158,359,57,73,79,36,146,325,68,74,311,25,100,192,63
72,305,137,101,360,58,74,80,158,66,326,69,71,312,37,94,193,64
73,48,138,160,361,59,71,52,159,148,327,70,72,306,38,102,194,65
77,359,62,161,195,75,78,366,39,149,57,75,80,307,26,103,177,75
79,360,140,104,196,76,79,367,161,67,58,76,76,308,40,95,178,76
80,71,141,163,197,77,75,309,162,151,59,77,78,303,41,105,179,77
75,362,64,106,365,78,80,368,42,68,331,78,77,310,28,96,198,78
76,72,65,164,366,79,76,311,43,153,332,79,79,304,29,107,199,79
78,73,144,108,367,80,77,312,164,70,333,80,75,305,44,98,200,80
81,433,9,109,90,88,81,433,45,113,201,83,81,81,85,53,210,94
82,443,82,54,95,89,82,443,82,86,202,89,82,82,82,58,215,82
83,383,83,115,99,81,83,123,83,122,203,94,83,87,83,55,219,88
87,452,84,116,13,90,85,452,84,125,9,99,86,84,84,56,204,95
84,454,45,117,103,91,86,454,9,127,205,100,87,85,81,57,223,96
85,455,86,82,104,92,87,455,86,58,206,101,84,86,86,54,224,97
86,123,87,119,105,93,84,383,87,129,207,102,85,83,87,59,225,98
88,463,11,60,391,94,88,463,47,92,369,81,88,88,96,64,208,83
89,398,12,130,395,82,89,138,48,137,370,82,89,93,100,61,209,89
93,472,13,131,210,95,91,472,49,140,81,84,92,90,103,62,201,99
90,474,0,132,399,96,92,474,0,142,372,85,93,91,91,63,211,100
91,475,15,88,400,97,93,475,51,64,373,86,90,92,106,60,212,101
92,138,16,134,401,98,90,398,52,144,374,87,91,89,107,65,213,102
94,408,94,66,405,83,94,148,94,101,375,88,94,98,94,73,214,81
98,482,95,67,215,99,96,482,95,104,82,90,97,95,95,76,202,84
95,484,47,68,409,100,97,484,11,106,377,91,98,96,88,78,216,85
96,485,97,47,410,101,98,485,97,51,378,92,95,97,97,69,217,86
97,148,98,70,411,102,95,408,98,108,379,93,96,94,98,80,218,87
102,417,99,145,219,84,100,157,99,156,83,95,101,105,99,71,203,90
99,419,48,146,415,85,101,159,12,158,381,96,102,107,89,72,220,91
100,420,101,94,416,86,102,160,101,73,382,97,99,108,101,66,221,92
101,102,102,148,417,87,99,102,102,160,383,98,100,102,102,74,222,93
105,491,49,149,223,103,106,491,13,161,85,103,108,103,90,75,205,103
107,492,104,95,224,104,107,492,104,76,86,104,104,104,104,67,206,104
108,157,105,151,225,105,103,417,105,163,87,105,106,99,105,77,207,105
103,493,51,96,421,106,108,493,15,78,387,106,105,106,92,68,226,106
104,159,52,153,422,107,104,419,16,164,388,107,107,100,93,79,227,107
106,160,108,98,423,108,105,420,108,80,389,108,103,101,108,70,228,108
109,425,18,53,131,130,109,429,54,81,229,110,109,369,117,113,251,115
110,370,19,110,135,109,110,114,55,110,230,115,110,374,121,110,255,130
114,430,20,111,26,131,112,436,56,111,17,120,113,371,124,111,231,145
111,431,1,112,139,132,113,438,1,112,232,121,114,372,112,112,259,146
112,432,22,81,140,133,114,439,58,53,233,122,111,373,127,109,260,147
113,110,23,114,141,134,111,374,59,114,234,123,112,370,128,114,261,148
115,375,115,55,145,110,115,119,115,83,235,130,115,379,115,122,265,109
119,440,116,56,31,135,117,446,116,84,18,135,118,376,116,125,236,116
116,441,54,57,149,136,118,448,18,85,237,136,119,377,109,127,269,117
117,442,118,45,150,137,119,449,118,45,238,137,116,378,118,118,270,118
118,115,119,59,151,138,116,379,119,87,239,138,117,375,119,129,271,119
123,380,120,120,35,111,121,126,120,120,19,145,122,386,120,120,240,131
120,381,55,121,155,112,122,128,19,121,241,146,123,388,110,121,275,132
121,382,122,83,156,113,123,129,122,55,242,147,120,389,122,115,276,133
122,83,123,123,157,114,120,87,123,123,243,148,121,383,123,123,277,134
126,450,56,124,39,139,127,457,20,124,21,155,129,384,111,124,244,149
128,451,125,84,40,140,128,458,125,56,22,156,125,385,125,116,245,150
129,120,126,126,41,141,124,386,126,126,23,157,127,380,126,126,246,151
124,453,58,85,161,142,129,459,22,57,247,158,126,387,113,117,281,152
125,121,59,128,162,143,125,388,23,128,248,159,128,381,114,128,282,153
127,122,129,87,163,144,126,389,129,59,249,160,124,382,129,119,283,154
130,390,30,61,460,115,130,134,66,89,425,109,130,394,146,137,250,110
134,460,31,62,251,145,132,466,67,90,109,111,133,391,149,140,229,120
131,461,3,63,464,146,133,468,3,91,427,112,134,392,132,142,252,121
132,462,33,46,465,147,134,469,69,46,428,113,131,393,152,133,253,122
133,130,34,65,466,148,131,394,70,93,429,114,132,390,153,144,254,123
138,395,35,135,255,116,136,141,71,135,110,116,137,401,155,135,230,135
135,396,4,136,470,117,137,143,4,136,431,117,138,403,136,136,256,136
136,397,37,89,471,118,138,144,73,61,432,118,135,404,158,130,257,137
137,89,38,138,472,119,135,93,74,138,433,119,136,398,159,138,258,138
141,470,5,139,259,149,142,477,5,139,112,124,144,399,139,139,232,155
143,471,40,90,260,150,143,478,76,62,113,125,140,400,161,131,233,156
144,135,41,141,261,151,139,401,77,141,114,126,142,395,162,141,234,157
139,473,7,91,476,152,144,479,7,63,437,127,141,402,142,132,262,158
140,136,8,143,477,153,140,403,8,143,438,128,143,396,143,143,263,159
142,137,44,93,478,154,141,404,80,65,439,129,139,397,164,134,264,160
148,405,145,71,265,120,146,151,145,99,115,131,147,411,145,156,235,111
145,406,66,72,480,121,147,153,30,100,441,132,148,413,130,158,266,112
146,407,147,48,481,122,148,154,147,48,442,133,145,414,147,147,267,113
147,94,148,74,482,123,145,98,148,102,443,134,146,408,148,160,268,114
151,480,67,75,269,155,152,487,31,103,117,139,154,409,131,161,237,124
153,481,150,49,270,156,153,488,150,49,118,140,150,410,150,150,238,125
154,145,151,77,271,157,149,411,151,105,119,141,152,405,151,163,239,126
149,483,69,50,486,158,154,489,33,50,447,142,151,412,133,152,272,127
150,146,70,79,487,159,150,413,34,107,448,143,153,406,134,164,273,128
152,147,154,52,488,160,151,414,154,52,449,144,149,407,154,154,274,129
157,415,71,155,275,124,158,162,35,155,121,149,160,422,135,155,241,139
159,416,156,99,276,125,159,163,156,71,122,150,156,423,156,145,242,140
160,99,157,157,277,126,155,105,157,157,123,151,158,417,157,157,243,141
155,418,73,100,490,127,160,164,37,72,453,152,157,424,137,146,278,142
156,100,74,159,491,128,156,107,38,159,454,153,159,419,138,159,279,143
158,101,160,102,492,129,157,108,160,74,455,154,155,420,160,148,280,144
162,490,76,103,281,161,164,494,40,75,127,161,163,421,140,149,247,161
163,155,77,162,282,162,161,422,41,162,128,162,164,415,141,162,248,162
164,156,163,105,283,163,162,423,163,77,129,163,161,416,163,151,249,163
161,158,80,107,494,164,163,424,44,79,459,164,162,418,144,153,284,164
165,179,372,238,45,166,165,175,372,238,169,168,165,1,165,165,49,167
166,185,211,253,285,167,166,181,295,253,294,165,166,2,170,166,46,168
167,190,392,189,286,168,167,186,392,217,299,166,167,3,167,171,47,165
168,172,396,267,287,165,168,4,396,267,303,167,168,8,168,168,48,166
172,197,399,270,165,169,170,191,399,270,49,169,171,5,169,169,45,169
169,199,295,272,289,170,171,192,211,272,307,170,172,6,166,170,50,170
170,200,402,217,290,171,172,193,402,189,308,171,169,7,171,167,51,171
171,8,403,274,291,172,169,168,403,274,309,172,170,4,172,172,52,172
173,173,232,233,53,180,173,173,316,229,182,175,173,173,177,201,62,186
174,174,427,178,54,181,174,174,427,202,187,181,174,174,174,206,67,174
175,165,431,242,55,173,175,1,431,235,191,186,175,179,175,203,71,180
179,176,434,245,1,182,177,176,434,236,5,191,178,176,176,204,56,187
176,177,316,247,57,183,178,177,232,237,195,192,179,177,173,205,75,188
177,178,437,206,58,184,179,178,437,174,196,193,176,178,178,202,76,189
178,1,438,249,59,185,176,165,438,239,197,194,177,175,179,207,77,190
180,180,252,184,313,186,180,180,336,208,335,173,180,180,188,212,60,175
181,166,256,257,314,174,181,2,340,250,339,174,181,185,192,209,61,181
185,182,259,260,173,187,183,182,343,251,62,176,184,182,195,210,53,191
182,183,183,262,316,188,184,183,183,252,343,177,185,183,183,211,63,192
183,184,262,212,317,189,185,184,346,180,344,178,182,184,198,208,64,193
184,2,263,264,318,190,182,166,347,254,345,179,183,181,199,213,65,194
186,167,461,193,319,175,186,3,461,214,349,180,186,190,186,221,66,173
190,187,464,196,174,191,188,187,464,215,67,182,189,187,187,224,54,176
187,188,336,198,321,192,189,188,252,216,353,183,190,188,180,226,68,177
188,189,467,171,322,193,190,189,467,167,354,184,187,189,189,217,69,178
189,3,468,200,323,194,187,167,468,218,355,185,188,186,190,228,70,179
194,169,470,276,175,176,192,5,470,265,71,187,193,197,191,219,55,182
191,170,340,278,325,177,193,6,256,266,359,188,194,199,181,220,72,183
192,171,473,221,326,178,194,7,473,186,360,189,191,200,193,214,73,184
193,0,474,280,327,179,191,0,474,268,361,190,192,194,194,222,74,185
197,195,343,281,177,195,198,195,259,269,75,195,200,195,182,223,57,195
199,196,476,224,178,196,199,196,476,187,76,196,196,196,196,215,58,196
200,5,477,283,179,197,195,169,477,271,77,197,198,191,197,225,59,197
195,198,346,226,331,198,200,198,262,188,365,198,197,198,184,216,78,198
196,6,347,284,332,199,196,170,263,273,366,199,199,192,185,227,79,199
198,7,479,228,333,200,197,171,479,190,367,200,195,193,200,218,80,200
201,234,205,229,81,208,201,230,285,233,210,203,201,17,289,173,90,214
202,239,377,174,82,209,202,235,369,206,215,209,202,18,286,178,95,202
203,207,381,235,83,201,203,19,370,242,219,214,203,23,287,175,99,208
207,246,384,236,9,210,205,240,371,245,13,219,206,20,288,176,84,215
204,248,289,237,85,211,206,241,201,247,223,220,207,21,285,177,103,216
205,249,387,202,86,212,207,242,373,178,224,221,204,22,290,174,104,217
206,23,388,239,87,213,204,203,374,249,225,222,205,19,291,179,105,218
208,254,216,180,369,214,208,250,292,212,391,201,208,24,300,184,88,203
209,213,220,250,370,202,209,25,293,257,395,202,209,29,304,181,89,209
213,261,223,251,201,215,211,255,294,260,90,204,212,26,307,182,81,219
210,263,170,252,372,216,212,256,166,262,399,205,213,27,295,183,91,220
211,264,226,208,373,217,213,257,296,184,400,206,210,28,310,180,92,221
212,29,227,254,374,218,210,209,297,264,401,207,211,25,311,185,93,222
214,218,406,186,375,203,214,30,390,221,405,208,214,34,298,193,94,201
218,271,409,187,202,219,216,265,391,224,95,210,217,31,299,196,82,204
215,273,300,188,377,220,217,266,208,226,409,211,218,32,292,198,96,205
216,274,412,167,378,221,218,267,393,171,410,212,215,33,301,189,97,206
217,34,413,190,379,222,215,214,394,228,411,213,216,30,302,200,98,207
222,225,415,265,203,204,220,35,395,276,99,215,221,41,303,191,83,210
219,227,304,266,381,205,221,36,209,278,415,216,222,43,293,192,100,211
220,228,418,214,382,206,222,37,397,193,416,217,219,44,305,186,101,212
221,16,419,268,383,207,219,12,398,280,417,218,220,38,306,194,102,213
225,282,307,269,205,223,226,275,210,281,103,223,228,39,294,195,85,223
227,283,421,215,206,224,227,276,400,196,104,224,224,40,308,187,86,224
228,41,422,271,207,225,223,219,401,283,105,225,226,35,309,197,87,225
223,284,310,216,387,226,228,278,212,198,421,226,225,42,296,188,106,226
224,43,311,273,388,227,224,220,213,284,422,227,227,36,297,199,107,227
226,44,424,218,389,228,225,221,404,200,423,228,223,37,312,190,108,228
229,229,237,173,109,250,229,229,313,201,251,230,229,229,321,233,131,235
230,201,241,230,110,229,230,17,314,230,255,235,230,234,325,230,135,250
234,231,244,231,17,251,232,231,315,231,26,240,233,231,328,231,111,265
231,232,177,232,112,252,233,232,173,232,259,241,234,232,316,232,139,266
232,233,247,201,113,253,234,233,317,173,260,242,231,233,331,229,140,267
233,17,248,234,114,254,231,201,318,234,261,243,232,230,332,234,141,268
235,202,441,175,115,230,235,18,425,203,265,250,235,239,319,242,145,229
239,236,444,176,18,255,237,236,426,204,31,255,238,236,320,245,116,236
236,237,321,177,117,256,238,237,229,205,269,256,239,237,313,247,149,237
237,238,447,165,118,257,239,238,428,165,270,257,236,238,322,238,150,238
238,18,448,179,119,258,236,202,429,207,271,258,237,235,323,249,151,239
243,204,450,240,19,231,241,20,430,240,35,265,242,246,324,240,120,251
240,205,325,241,121,232,242,21,230,241,275,266,243,248,314,241,155,252
241,206,453,203,122,233,243,22,432,175,276,267,240,249,326,235,156,253
242,9,454,243,123,234,240,9,433,243,277,268,241,243,327,243,157,254
246,244,328,244,21,259,247,244,231,244,39,275,249,244,315,244,124,269
248,245,456,204,22,260,248,245,435,176,40,276,245,245,329,236,125,270
249,20,457,246,23,261,244,204,436,246,41,277,247,240,330,246,126,271
244,247,331,205,127,262,249,247,233,177,281,278,246,247,317,237,161,272
245,21,332,248,128,263,245,205,234,248,282,279,248,241,318,248,162,273
247,22,459,207,129,264,246,206,439,179,283,280,244,242,333,239,163,274
250,208,266,181,425,235,250,24,334,209,460,229,250,254,350,257,130,230
254,251,269,182,229,265,252,251,335,210,131,231,253,251,353,260,109,240
251,252,188,183,427,266,253,252,180,211,464,232,254,252,336,262,132,241
252,253,272,166,428,267,254,253,337,166,465,233,251,253,356,253,133,242
253,24,273,185,429,268,251,208,338,213,466,234,252,250,357,264,134,243
258,210,275,255,230,236,256,26,339,255,135,236,257,261,359,255,110,255
255,211,192,256,431,237,257,27,181,256,470,237,258,263,340,256,136,256
