0,194,91,33,288,0,0,194,91,33,288,0,0,0,0,0,0,0
256,212,278,209,432,238,258,28,341,181,471,238,255,264,362,250,137,257
257,10,279,258,433,239,255,10,342,258,472,239,256,258,363,258,138,258
261,259,195,259,232,269,262,259,182,259,139,244,264,259,343,259,112,275
263,260,281,210,233,270,263,260,344,182,140,245,260,260,365,251,113,276
264,26,282,261,234,271,259,210,345,261,141,246,262,255,366,261,114,277
259,262,198,211,437,272,264,262,184,183,476,247,261,262,346,252,142,278
260,27,199,263,438,273,260,211,185,263,477,248,263,256,347,263,143,279
262,28,284,213,439,274,261,212,348,185,478,249,259,257,368,254,144,280
268,215,480,191,235,240,266,31,460,219,145,251,267,271,349,276,115,231
265,216,350,192,441,241,267,32,250,220,480,252,268,273,334,278,146,232
266,217,483,168,442,242,268,33,462,168,481,253,265,274,351,267,147,233
267,11,484,194,443,243,265,11,463,222,482,254,266,268,352,280,148,234
271,269,353,195,237,275,272,269,251,223,149,259,274,269,335,281,117,244
273,270,486,169,238,276,273,270,465,169,150,260,270,270,354,270,118,245
274,31,487,197,239,277,269,215,466,225,151,261,272,265,355,283,119,246
269,272,356,170,447,278,274,272,253,170,486,262,271,272,337,272,152,247
270,32,357,199,448,279,270,216,254,227,487,263,273,266,338,284,153,248
272,33,489,172,449,280,271,217,469,172,488,264,269,267,358,274,154,249
277,223,359,275,241,244,278,39,255,275,155,269,280,282,339,275,121,259
279,224,490,219,242,245,279,40,471,191,156,270,276,283,360,265,122,260
280,13,491,277,243,246,275,13,472,277,157,271,278,277,361,277,123,261
275,226,362,220,453,247,280,42,257,192,490,272,277,284,341,266,158,262
276,14,363,279,454,248,276,14,258,279,491,273,279,279,342,279,159,263
278,15,493,222,455,249,277,15,475,194,492,274,275,280,364,268,160,264
282,281,365,223,247,281,284,281,260,195,161,281,283,281,344,269,127,281
283,39,366,282,248,282,281,223,261,282,162,282,284,275,345,282,128,282
284,40,494,225,249,283,282,224,478,197,163,283,281,276,367,271,129,283
281,42,368,227,459,284,283,226,264,199,494,284,282,278,348,273,164,284
285,318,201,428,46,292,285,314,289,428,166,287,285,53,205,285,294,298
286,323,369,322,47,293,286,319,377,378,167,293,286,54,202,290,299,286
287,291,370,442,48,285,287,55,381,442,168,298,287,59,203,287,303,292
291,330,371,445,0,294,289,324,384,445,0,303,290,56,204,288,288,299
288,332,285,447,50,295,290,325,205,447,170,304,291,57,201,289,307,300
289,333,373,378,51,296,291,326,387,322,171,305,288,58,206,286,308,301
290,59,374,449,52,297,288,287,388,449,172,306,289,55,207,291,309,302
292,338,208,337,292,298,292,334,300,393,292,285,292,60,216,296,292,287
293,297,209,462,293,286,293,61,304,462,293,286,293,65,220,293,293,293
297,345,210,465,166,299,295,339,307,465,46,288,296,62,223,294,285,303
294,347,166,467,295,300,296,340,170,467,295,289,297,63,211,295,295,304
295,348,212,393,296,301,297,341,310,337,296,290,294,64,226,292,296,305
296,65,213,469,297,302,294,293,311,469,297,291,295,61,227,297,297,306
298,302,390,351,298,287,298,66,406,407,298,292,298,70,214,305,298,285
302,355,391,354,167,303,300,349,409,410,47,294,301,67,215,308,286,288
299,357,292,356,300,304,301,350,216,412,300,295,302,68,208,310,300,289
300,358,393,301,301,305,302,351,412,301,301,296,299,69,217,301,301,290
301,70,394,358,302,306,299,298,413,414,302,297,300,66,218,312,302,291
306,309,395,481,168,288,304,71,415,481,48,299,305,77,219,303,287,294
303,311,293,483,304,289,305,72,220,483,304,300,306,79,209,304,304,295
304,312,397,407,305,290,306,73,418,351,305,301,303,80,221,298,305,296
305,52,398,485,306,291,303,48,419,485,306,302,304,74,222,306,306,297
309,366,294,486,170,307,310,359,223,486,50,307,312,75,210,307,289,307
311,367,400,410,171,308,311,360,421,354,51,308,308,76,224,299,290,308
312,77,401,488,172,309,307,303,422,488,52,309,310,71,225,309,291,309
307,368,296,412,310,310,312,362,226,356,310,310,309,78,212,300,310,310
308,79,297,489,311,311,308,304,227,489,311,311,311,72,213,311,311,311
310,80,404,414,312,312,309,305,424,358,312,312,307,73,228,302,312,312
313,313,229,317,60,334,313,313,321,369,180,314,313,313,237,373,335,319
314,285,230,432,61,313,314,53,325,425,181,319,314,318,241,370,339,334
318,315,231,435,2,335,316,315,328,426,2,324,317,315,244,371,315,349
315,316,173,437,63,336,317,316,177,427,183,325,318,316,232,372,343,350
316,317,233,373,64,337,318,317,331,313,184,326,315,317,247,369,344,351
317,53,234,439,65,338,315,285,332,429,185,327,316,314,248,374,345,352
319,286,425,326,66,314,319,54,441,375,186,334,319,323,235,382,349,313
323,320,426,329,3,339,321,320,444,376,3,339,322,320,236,385,320,320
320,321,313,331,68,340,322,321,237,377,188,340,323,321,229,387,353,321
321,322,428,290,69,341,323,322,447,286,189,341,320,322,238,378,354,322
322,54,429,333,70,342,320,286,448,379,190,342,321,319,239,389,355,323
327,288,430,451,4,315,325,56,450,440,4,349,326,330,240,380,324,335
324,289,314,453,72,316,326,57,241,441,192,350,327,332,230,381,359,336
325,290,432,382,73,317,327,58,453,319,193,351,324,333,242,375,360,337
326,45,433,455,74,318,324,45,454,443,194,352,325,327,243,383,361,338
330,328,315,456,6,343,331,328,244,444,6,359,333,328,231,384,328,353
332,329,435,385,7,344,332,329,456,320,7,360,329,329,245,376,329,354
333,56,436,458,8,345,328,288,457,446,8,361,331,324,246,386,330,355
328,331,317,387,78,346,333,331,247,321,198,362,330,331,233,377,365,356
329,57,318,459,79,347,329,289,248,448,199,363,332,325,234,388,366,357
331,58,439,389,80,348,330,290,459,323,200,364,328,326,249,379,367,358
334,292,250,341,334,319,334,60,350,390,334,313,334,338,266,397,334,314
338,335,251,344,180,349,336,335,353,391,60,315,337,335,269,400,313,324
335,336,180,346,336,350,337,336,188,392,336,316,338,336,252,402,336,325
336,337,253,296,337,351,338,337,356,292,337,317,335,337,272,393,337,326
337,60,254,348,338,352,335,292,357,394,338,318,336,334,273,404,338,327
342,294,255,471,181,320,340,62,359,460,61,320,341,345,275,395,314,339
339,295,181,473,340,321,341,63,192,461,340,321,342,347,256,396,340,340
340,296,257,397,341,322,342,64,362,334,341,322,339,348,278,390,341,341
341,46,258,475,342,323,339,46,363,463,342,323,340,342,279,398,342,342
345,343,182,476,183,353,346,343,195,464,63,328,348,343,259,399,316,359
347,344,260,400,184,354,347,344,365,335,64,329,344,344,281,391,317,360
348,62,261,478,185,355,343,294,366,466,65,330,346,339,282,401,318,361
343,346,184,402,346,356,348,346,198,336,346,331,345,346,262,392,346,362
344,63,185,479,347,357,344,295,199,468,347,332,347,340,263,403,347,363
346,64,264,404,348,358,345,296,368,338,348,333,343,341,284,394,348,364
352,299,460,360,186,324,350,67,480,405,66,335,351,355,265,416,319,315
349,300,334,362,350,325,351,68,266,406,350,336,352,357,250,418,350,316
350,301,462,305,351,326,352,69,483,298,351,337,349,358,267,407,351,317
351,47,463,364,352,327,349,47,484,408,352,338,350,352,268,420,352,318
355,353,335,365,188,359,356,353,269,409,68,343,358,353,251,421,321,328
357,354,465,308,189,360,357,354,486,299,69,344,354,354,270,410,322,329
358,67,466,367,190,361,353,299,487,411,70,345,356,349,271,423,323,330
353,356,337,310,356,362,358,356,272,300,356,346,355,356,253,412,356,331
354,68,338,368,357,363,354,300,273,413,357,347,357,350,254,424,357,332
356,69,469,312,358,364,355,301,489,302,358,348,353,351,274,414,358,333
361,307,339,490,192,328,362,75,275,480,72,353,364,366,255,415,325,343
363,308,471,416,193,329,363,76,490,349,73,354,360,367,276,405,326,344
364,49,472,492,194,330,359,49,491,482,74,355,362,361,277,417,327,345
359,310,341,418,362,331,364,78,278,350,362,356,361,368,257,406,362,346
360,50,342,493,363,332,360,50,279,484,363,357,363,363,258,419,363,347
362,51,475,420,364,333,361,51,493,352,364,358,359,364,280,408,364,348
366,365,344,421,198,365,368,365,281,353,78,365,367,365,260,409,331,365
367,75,345,494,199,366,365,307,282,487,79,366,368,359,261,422,332,366
368,76,478,423,200,367,366,308,494,355,80,367,365,360,283,411,333,367
365,78,348,424,368,368,367,310,284,357,368,368,366,362,264,413,368,368
369,429,202,313,88,390,369,425,286,373,208,370,369,109,377,317,391,375
370,374,203,425,89,369,370,110,287,432,209,375,370,114,381,314,395,390
374,436,204,426,10,391,372,430,288,435,10,380,373,111,384,315,371,405
371,438,165,427,91,392,373,431,165,437,211,381,374,112,372,316,399,406
372,439,206,369,92,393,374,432,290,317,212,382,371,113,387,313,400,407
373,114,207,429,93,394,371,370,291,439,213,383,372,110,388,318,401,408
375,379,375,319,94,370,375,115,375,382,214,390,375,119,375,326,405,369
379,446,376,320,11,395,377,440,376,385,11,395,378,116,376,329,376,376
376,448,286,321,96,396,378,441,202,387,216,396,379,117,369,331,409,377
377,449,378,286,97,397,379,442,378,290,217,397,376,118,378,322,410,378
378,119,379,323,98,398,376,375,379,389,218,398,377,115,379,333,411,379
383,386,380,440,12,371,381,120,380,451,12,405,382,126,380,324,380,391
380,388,287,441,100,372,382,121,203,453,220,406,383,128,370,325,415,392
381,389,382,375,101,373,383,122,382,326,221,407,380,129,382,319,416,393
382,87,383,443,102,374,380,83,383,455,222,408,381,123,383,327,417,394
386,457,288,444,14,399,387,450,204,456,14,415,389,124,371,328,384,409
388,458,385,376,15,400,388,451,385,329,15,416,385,125,385,320,385,410
389,126,386,446,16,401,384,380,386,458,16,417,387,120,386,330,386,411
384,459,290,377,106,402,389,453,206,331,226,418,386,127,373,321,421,412
385,128,291,448,107,403,385,381,207,459,227,419,388,121,374,332,422,413
387,129,389,379,108,404,386,382,389,333,228,420,384,122,389,323,423,414
390,394,214,334,390,375,390,130,298,397,390,369,390,134,406,341,390,370
394,466,215,335,208,405,392,460,299,400,88,371,393,131,409,344,369,380
391,468,167,336,392,406,393,461,167,402,392,372,394,132,392,346,392,381
392,469,217,292,393,407,394,462,301,296,393,373,391,133,412,337,393,382
393,134,218,338,394,408,391,390,302,404,394,374,392,130,413,348,394,383
398,401,219,460,209,376,396,135,303,471,89,376,397,141,415,339,370,395
395,403,168,461,396,377,397,136,168,473,396,377,398,143,396,340,396,396
396,404,221,390,397,378,398,137,305,341,397,378,395,144,418,334,397,397
397,93,222,463,398,379,395,89,306,475,398,379,396,138,419,342,398,398
401,477,169,464,211,409,402,470,169,476,91,384,404,139,399,343,372,415
403,478,224,391,212,410,403,471,308,344,92,385,400,140,421,335,373,416
404,141,225,466,213,411,399,395,309,478,93,386,402,135,422,345,374,417
399,479,171,392,402,412,404,473,171,346,402,387,401,142,402,336,402,418
400,143,172,468,403,413,400,396,172,479,403,388,403,136,403,347,403,419
402,144,228,394,404,414,401,397,312,348,404,389,399,137,424,338,404,420
408,411,405,349,214,380,406,145,405,416,94,391,407,151,405,360,375,371
405,413,298,350,406,381,407,146,214,418,406,392,408,153,390,362,406,372
406,414,407,298,407,382,408,147,407,305,407,393,405,154,407,351,407,373
407,98,408,352,408,383,405,94,408,420,408,394,406,148,408,364,408,374
411,487,299,353,216,415,412,480,215,421,96,399,414,149,391,365,377,384
413,488,410,299,217,416,413,481,410,308,97,400,410,150,410,354,378,385
414,151,411,355,218,417,409,405,411,423,98,401,412,145,411,367,379,386
409,489,301,300,412,418,414,483,217,310,412,402,411,152,393,356,412,387
410,153,302,357,413,419,410,406,218,424,413,403,413,146,394,368,413,388
412,154,414,302,414,420,411,407,414,312,414,404,409,147,414,358,414,389
417,422,303,480,220,384,418,155,219,490,100,409,420,162,395,359,381,399
419,423,416,405,221,385,419,156,416,360,101,410,416,163,416,349,382,400
420,105,417,482,222,386,415,99,417,492,102,411,418,157,417,361,383,401
415,424,305,406,418,387,420,158,221,362,418,412,417,164,397,350,418,402
416,107,306,484,419,388,416,100,222,493,419,413,419,159,398,363,419,403
418,108,420,408,420,389,417,101,420,364,420,414,415,160,420,352,420,404
422,494,308,409,226,421,424,490,224,365,106,421,423,161,400,353,387,421
423,162,309,487,227,422,421,415,225,494,107,422,424,155,401,366,388,422
424,163,423,411,228,423,422,416,423,367,108,423,421,156,423,355,389,423
421,164,312,413,424,424,423,418,228,368,424,424,422,158,404,357,424,424
425,369,235,314,130,425,425,109,319,370,250,425,425,429,441,432,460,425
429,426,236,315,24,460,427,426,320,371,24,430,428,426,444,435,426,440
426,427,174,316,132,461,428,427,174,372,252,431,429,427,427,437,464,441
427,428,238,285,133,462,429,428,322,285,253,432,426,428,447,428,465,442
428,109,239,318,134,463,426,369,323,374,254,433,427,425,448,439,466,443
433,371,240,430,25,426,431,111,324,430,25,440,432,436,450,430,430,460
430,372,175,431,136,427,432,112,175,431,256,441,433,438,431,431,470,461
431,373,242,370,137,428,433,113,326,314,257,442,430,439,453,425,471,462
432,81,243,433,138,429,430,81,327,433,258,443,431,433,454,433,472,463
436,434,176,434,27,464,437,434,176,434,27,450,439,434,434,434,434,480
438,435,245,371,28,465,438,435,329,315,28,451,435,435,456,426,435,481
439,111,246,436,29,466,434,371,330,436,29,452,437,430,457,436,436,482
434,437,178,372,142,467,439,437,178,316,262,453,436,437,437,427,476,483
435,112,179,438,143,468,435,372,179,438,263,454,438,431,438,438,477,484
437,113,249,374,144,469,436,373,333,318,264,455,434,432,459,429,478,485
443,376,440,324,30,430,441,116,440,380,30,460,442,446,440,451,440,426
440,377,319,325,146,431,442,117,235,381,266,461,443,448,425,453,480,427
441,378,442,287,147,432,443,118,442,287,267,462,440,449,442,442,481,428
442,82,443,327,148,433,440,82,443,383,268,463,441,443,443,455,482,429
446,444,320,328,32,470,447,444,236,384,32,470,449,444,426,456,444,444
448,445,445,288,33,471,448,445,445,288,33,471,445,445,445,445,445,445
449,116,446,330,34,472,444,376,446,386,34,472,447,440,446,458,446,446
444,447,322,289,152,473,449,447,238,289,272,473,446,447,428,447,486,447
445,117,323,332,153,474,445,377,239,388,273,474,448,441,429,459,487,448
447,118,449,291,154,475,446,378,449,291,274,475,444,442,449,449,488,449
452,384,324,450,36,434,453,124,240,450,36,480,455,457,430,450,450,464
454,385,451,380,37,435,454,125,451,324,37,481,451,458,451,440,451,465
455,84,452,452,38,436,450,84,452,452,38,482,453,452,452,452,452,466
450,387,326,381,158,437,455,127,242,325,278,483,452,459,432,441,490,467
451,85,327,454,159,438,451,85,243,454,279,484,454,454,433,454,491,468
453,86,455,383,160,439,452,86,455,327,280,485,450,455,455,443,492,469
457,456,329,384,42,476,459,456,245,328,42,490,458,456,435,444,456,486
458,124,330,457,43,477,456,384,246,457,43,491,459,450,436,457,457,487
459,125,458,386,44,478,457,385,458,330,44,492,456,451,458,446,458,488
456,127,333,388,164,479,458,387,249,332,284,493,457,453,439,448,494,489
463,391,265,339,250,440,461,131,349,395,130,426,462,466,480,471,425,430
460,392,186,340,461,441,462,132,186,396,461,427,463,468,461,473,461,431
461,393,267,293,462,442,463,133,351,293,462,428,460,469,483,462,462,432
462,88,268,342,463,443,460,88,352,398,463,429,461,463,484,475,463,433
466,464,187,343,252,480,467,464,187,399,132,434,469,464,464,476,427,450
468,465,270,294,253,481,468,465,354,294,133,435,465,465,486,465,428,451
469,131,271,345,254,482,464,391,355,401,134,436,467,460,487,478,429,452
464,467,189,295,467,483,469,467,189,295,467,437,466,467,467,467,467,453
465,132,190,347,468,484,465,392,190,403,468,438,468,461,468,479,468,454
467,133,274,297,469,485,466,393,358,297,469,439,464,462,489,469,469,455
472,399,191,470,256,444,473,139,191,470,136,444,475,477,470,470,431,470
474,400,276,395,257,445,474,140,360,339,137,445,471,478,490,460,432,471
475,90,277,472,258,446,470,90,361,472,138,446,473,472,491,472,433,472
470,402,193,396,473,447,475,142,193,340,473,447,472,479,473,461,473,473
471,91,194,474,474,448,471,91,194,474,474,448,474,474,474,474,474,474
473,92,280,398,475,449,472,92,364,342,475,449,470,475,493,463,475,475
477,476,196,399,262,486,479,476,196,343,142,456,478,476,476,464,437,490
478,139,197,477,263,487,476,399,197,477,143,457,479,470,477,477,438,491
479,140,283,401,264,488,477,400,367,345,144,458,476,471,494,466,439,492
476,142,200,403,479,489,478,402,200,347,479,459,477,473,479,468,479,493
482,409,349,359,266,450,483,149,265,415,146,464,485,487,460,490,441,434
484,410,481,303,267,451,484,150,481,303,147,465,481,488,481,481,442,435
485,95,482,361,268,452,480,95,482,417,148,466,483,482,482,492,443,436
480,412,351,304,483,453,485,152,267,304,483,467,482,489,462,483,483,437
481,96,352,363,484,454,481,96,268,419,484,468,484,484,463,493,484,438
483,97,485,306,485,455,482,97,485,306,485,469,480,485,485,485,485,439
487,486,354,307,272,490,489,486,270,307,152,476,488,486,465,486,447,456
488,149,355,366,273,491,486,409,271,422,153,477,489,480,466,494,448,457
489,150,488,309,274,492,487,410,488,309,154,478,486,481,488,488,449,458
486,152,358,311,489,493,488,412,274,311,489,479,487,483,469,489,489,459
491,421,360,415,278,456,493,161,276,359,158,486,492,494,471,480,453,476
492,103,361,491,279,457,490,103,277,491,159,487,493,491,472,491,454,477
493,104,492,417,280,458,491,104,492,361,160,488,490,492,492,482,455,478
490,106,364,419,493,459,492,106,280,363,493,489,491,493,475,484,493,479
494,161,367,422,284,494,494,421,283,366,164,494,494,490,478,487,459,494
